id,product_id,order_id,quantity,unit_price,line_total
1,1003,65,5,10.91,54.55
2,1001,70,5,10.91,54.55
3,1004,34,5,17.17,85.85
4,1002,39,2,18.21,36.42
5,1003,33,5,16.3,81.5
6,1000,101,1,18.84,18.84
7,1001,184,2,14.06,28.12
8,1006,123,5,12.69,63.45
9,1003,71,2,18.48,36.96
10,1005,64,1,16.25,16.25
11,1001,195,4,11.44,45.76
12,1006,195,2,16.49,32.98
13,1005,117,1,16.84,16.84
14,1005,94,5,12.13,60.65
15,1008,164,3,14.02,42.06
16,1000,57,5,11.61,58.05
17,1004,86,3,16.76,50.28
18,1007,43,5,11.0,55.0
19,1000,81,1,12.11,12.11
20,1009,103,4,10.2,40.8
21,1000,166,2,10.18,20.36
22,1008,61,3,19.71,59.13
23,1000,75,4,12.95,51.8
24,1007,137,4,13.01,52.04
25,1006,163,3,17.86,53.58
26,1009,83,2,19.11,38.22
27,1002,54,2,12.4,24.8
28,1000,138,2,18.33,36.66
29,1001,167,4,17.94,71.76
30,1005,167,4,13.31,53.24
31,1002,96,5,14.88,74.4
32,1009,140,2,17.01,34.02
33,1004,166,4,13.51,54.04
34,1009,183,3,10.73,32.19
35,1008,119,4,16.29,65.16
36,1008,44,1,13.71,13.71
37,1000,90,3,17.45,52.35
38,1001,96,1,18.19,18.19
39,1008,121,5,15.33,76.65
40,1000,141,3,19.73,59.19
41,1001,152,4,19.53,78.12
42,1007,130,1,13.52,13.52
43,1004,77,3,10.08,30.24
44,1005,87,2,17.03,34.06
45,1001,116,3,10.33,30.99
46,1002,176,5,18.45,92.25
47,1000,134,3,19.22,57.66
48,1001,169,1,18.76,18.76
49,1000,113,2,16.29,32.58
50,1001,89,1,13.21,13.21
51,1005,175,2,13.65,27.3
52,1005,55,2,18.76,37.52
53,1004,69,2,18.43,36.86
54,1001,110,5,13.8,69.0
55,1007,177,2,14.06,28.12
56,1007,172,2,12.8,25.6
57,1006,105,3,11.11,33.33
58,1005,22,5,13.18,65.9
59,1002,175,1,11.85,11.85
60,1002,110,5,11.87,59.35
61,1006,192,1,16.8,16.8
62,1002,175,4,12.2,48.8
63,1003,151,3,15.11,45.33
64,1004,16,1,17.88,17.88
65,1009,46,3,12.72,38.16
66,1003,140,2,10.71,21.42
67,1008,139,4,16.9,67.6
68,1002,136,3,12.28,36.84
69,1009,174,3,14.49,43.47
70,1009,8,2,15.48,30.96
71,1008,129,3,10.47,31.41
72,1004,170,4,18.51,74.04
73,1002,137,3,18.86,56.58
74,1004,161,3,19.68,59.04
75,1002,84,5,13.27,66.35
76,1003,57,2,18.91,37.82
77,1006,30,5,15.84,79.2
78,1000,74,1,15.83,15.83
79,1003,177,3,17.88,53.64
80,1000,31,4,19.95,79.8
81,1002,4,3,14.63,43.89
82,1007,121,1,17.23,17.23
83,1007,32,4,16.4,65.6
84,1009,107,5,18.24,91.2
85,1005,126,4,15.86,63.44
86,1004,3,1,18.64,18.64
87,1009,129,4,16.92,67.68
88,1008,64,4,19.88,79.52
89,1003,174,2,13.1,26.2
90,1001,48,3,14.06,42.18
91,1004,117,5,12.0,60.0
92,1003,14,5,10.58,52.9
93,1009,181,4,15.37,61.48
94,1007,37,2,17.87,35.74
95,1004,53,3,13.25,39.75
96,1000,147,2,12.97,25.94
97,1007,85,2,11.85,23.7
98,1000,80,2,16.98,33.96
99,1008,168,1,13.07,13.07
100,1000,70,3,12.68,38.04
101,1005,172,1,16.63,16.63
102,1003,115,1,15.56,15.56
103,1004,64,1,14.42,14.42
104,1005,142,5,14.54,72.7
105,1000,112,3,13.62,40.86
106,1004,22,5,17.94,89.7
107,1004,131,3,11.01,33.03
108,1006,2,5,18.9,94.5
109,1004,193,4,12.24,48.96
110,1005,147,4,12.83,51.32
111,1006,76,3,12.57,37.71
112,1004,104,1,10.09,10.09
113,1009,114,5,18.61,93.05
114,1006,26,5,17.09,85.45
115,1001,126,3,18.18,54.54
116,1003,73,4,14.53,58.12
117,1004,57,3,13.79,41.37
118,1006,74,1,18.8,18.8
119,1003,138,3,14.5,43.5
120,1005,148,3,16.02,48.06
121,1008,75,1,10.31,10.31
122,1005,60,1,14.0,14.0
123,1001,170,3,19.2,57.6
124,1007,137,4,17.93,71.72
125,1005,121,3,17.45,52.35
126,1007,7,1,12.12,12.12
127,1007,112,5,13.73,68.65
128,1004,72,3,19.52,58.56
129,1007,79,3,11.91,35.73
130,1009,44,5,17.92,89.6
131,1004,97,5,12.33,61.65
132,1006,114,2,16.8,33.6
133,1006,135,4,18.51,74.04
134,1003,148,3,19.22,57.66
135,1009,120,3,13.34,40.02
136,1005,62,2,12.48,24.96
137,1004,123,4,17.07,68.28
138,1000,176,5,10.58,52.9
139,1004,60,5,15.51,77.55
140,1008,143,1,14.23,14.23
141,1007,178,5,14.83,74.15
142,1002,84,1,10.92,10.92
143,1006,137,5,15.54,77.7
144,1009,17,3,16.19,48.57
145,1006,188,2,16.66,33.32
146,1002,150,3,16.34,49.02
147,1009,193,4,17.3,69.2
148,1000,61,5,11.83,59.15
149,1006,144,3,13.22,39.66
150,1009,170,2,18.31,36.62
151,1007,24,2,16.93,33.86
152,1004,64,4,10.21,40.84
153,1004,87,3,12.83,38.49
154,1002,28,2,13.69,27.38
155,1002,161,1,18.21,18.21
156,1004,25,1,18.47,18.47
157,1003,192,4,18.98,75.92
158,1002,8,3,11.89,35.67
159,1007,103,4,13.33,53.32
160,1004,7,5,13.48,67.4
161,1008,10,3,14.03,42.09
162,1003,166,5,17.78,88.9
163,1006,1,3,18.14,54.42
164,1002,192,2,13.21,26.42
165,1006,184,5,12.5,62.5
166,1004,197,5,10.87,54.35
167,1001,173,5,14.84,74.2
168,1004,14,5,14.3,71.5
169,1001,56,5,10.57,52.85
170,1005,98,1,15.0,15.0
171,1003,162,3,18.54,55.62
172,1002,23,3,18.15,54.45
173,1002,34,3,10.93,32.79
174,1002,50,1,12.23,12.23
175,1007,102,2,13.57,27.14
176,1000,111,4,11.03,44.12
177,1001,45,4,14.07,56.28
178,1009,6,2,16.89,33.78
179,1008,40,5,14.71,73.55
180,1009,54,3,11.67,35.01
181,1006,82,1,15.15,15.15
182,1008,165,1,14.95,14.95
183,1006,5,4,18.34,73.36
184,1004,5,4,11.73,46.92
185,1000,188,5,15.4,77.0
186,1006,37,4,14.13,56.52
187,1005,152,3,11.9,35.7
188,1005,63,2,17.96,35.92
189,1008,166,2,19.58,39.16
190,1008,150,3,10.89,32.67
191,1001,12,1,19.99,19.99
192,1004,144,5,11.89,59.45
193,1004,96,3,16.31,48.93
194,1003,103,1,13.69,13.69
195,1001,16,5,18.78,93.9
196,1001,172,3,13.1,39.3
197,1000,34,2,16.93,33.86
198,1006,44,1,19.98,19.98
199,1009,160,2,12.71,25.42
200,1008,147,4,20.0,80.0
201,1005,115,1,10.57,10.57
202,1003,34,5,10.95,54.75
203,1006,84,2,14.58,29.16
204,1000,107,1,14.82,14.82
205,1003,39,1,16.02,16.02
206,1002,54,4,19.88,79.52
207,1007,6,4,17.9,71.6
208,1006,131,5,17.65,88.25
209,1003,87,5,12.06,60.3
210,1008,55,1,15.2,15.2
211,1004,56,5,14.35,71.75
212,1002,137,1,12.74,12.74
213,1002,71,5,10.62,53.1
214,1001,98,1,11.31,11.31
215,1001,149,5,12.11,60.55
216,1000,125,3,10.26,30.78
217,1003,47,4,12.51,50.04
218,1009,22,3,11.74,35.22
219,1000,97,5,10.15,50.75
220,1000,92,4,12.11,48.44
221,1002,50,3,19.55,58.65
222,1004,197,1,11.76,11.76
223,1005,109,2,15.69,31.38
224,1004,164,2,14.82,29.64
225,1004,137,3,13.08,39.24
226,1007,88,2,13.52,27.04
227,1006,156,3,12.65,37.95
228,1005,181,2,10.02,20.04
229,1000,101,5,12.08,60.4
